repo, bugs, ossf score, complex functions, total functions
xroche/httrack,1252,5.3,317,1269
systemd/systemd,1115,4.3,4334,12463
mitsuba-renderer/nanogui,1011,5.3,55,1061
baldurk/renderdoc,822,4.9,1180,10006
fontforge/fontforge,783,4.7,831,4465
performancecopilot/pcp,628,5.3,2077,12045
fltk/fltk,567,4.3,274,3017
RfidResearchGroup/proxmark3,503,4.3,1032,8540
isl-org/Open3D,446,5.3,59,744
YannickJadoul/Parselmouth,421,5.3,698,4373
OSGeo/gdal,414,4.3,2258,13711
0vercl0k/rp,390,4.3,102,1714
vslavik/poedit,372,5.3,498,4759
gphoto/libgphoto2,340,4.3,241,1729
USBhost/MX_FFmpeg,327,5.3,1213,6637
openwall/john,323,4.3,394,4007
ellson/MOTHBALLED-graphviz,323,4.3,519,3320
DynamoRIO/drmemory,284,5.3,811,5441
rizinorg/rizin,281,4.3,967,7448
casadi/casadi,262,4.3,298,3055
plugdata-team/plugdata,261,5.3,734,9460
csound/csound,254,4.3,511,4210
raysan5/raylib,253,4.3,157,1543
klaussilveira/qengine,243,5.3,815,6477
OpenDDS/OpenDDS,242,4.7,155,2423
hanwckf/rt-n56u,238,5.3,876,6025
cnr-isti-vclab/meshlab,237,4.3,406,3919
JACoders/OpenJK,236,4.3,643,5216
TASEmulators/fceux,226,5.3,232,3494
steveicarus/iverilog,222,4.3,398,4994
HarbourMasters/Shipwright,219,4.7,148,1434
coturn/coturn,217,4.3,217,1041
radareorg/radare2,216,5.3,801,5746
bluekitchen/btstack,212,4.3,610,13788
LiangliangNan/Easy3D,212,5.3,317,2785
adobe-type-tools/afdko,211,4.3,442,3763
wheybags/freeablo,208,5.3,1183,7922
ring-lang/ring,195,4.3,953,5657
Sneeds-Feed-and-Seed/sneedacity,193,4.3,623,4724
beefytech/Beef,191,5.3,279,1966
containers/crun,187,5.3,246,1066
Stichting-MINIX-Research-Foundation/minix,187,5.3,692,5328
taosdata/TDengine,186,5.3,1336,9252
PX4/PX4-Autopilot,184,4.3,2,381
pmq20/ruby-packer,172,5.3,276,1759
Ettercap/ettercap,172,4.9,195,1157
mit-biomimetics/Cheetah-Software,169,4.3,2,380
openMVG/openMVG,165,5.3,664,3597
kbengine/kbengine,165,5.3,1866,10232
fluent/fluent-bit,164,4.3,780,5802
unicode-org/icu,162,5.3,534,4567
WolfireGames/overgrowth,161,4.3,779,4065
sheredom/utf8.h,157,5.3,44,314
coronalabs/corona,156,4.3,451,4572
jpd002/Play-,155,4.3,995,11861
yasm/yasm,154,5.3,133,1117
dfranx/SHADERed,154,4.3,499,3545
bjornbytes/lovr,154,4.3,538,5674
kangjianwei/Data-Structure,150,4.9,76,2347
sleuthkit/sleuthkit,148,4.3,419,1909
eclipse-iceoryx/iceoryx,147,4.7,3,551
adishavit/argh,146,4.3,25,35
hoffstadt/DearPyGui,145,5.3,1552,13340
nmwsharp/polyscope,144,4.3,458,4933
dhewm/dhewm3,144,4.3,320,3785
eclipse/omr,143,4.3,394,3071
acl-dev/acl,143,4.3,261,4871
TTimo/doom3.gpl,141,4.3,118,526
erich666/GraphicsGems,140,4.7,124,1103
bitnine-oss/agensgraph,140,4.3,1176,5920
julius-speech/julius,139,5.3,98,825
ptitSeb/box64,137,4.3,339,5561
qcad/qcad,136,4.3,1261,9480
NREL/EnergyPlus,136,4.3,1133,7141
numberwolf/h265web.js,134,5.3,694,4299
Kitware/CMake,132,4.3,591,5478
espeak-ng/espeak-ng,131,4.3,104,501
tdlib/td,130,5.3,520,10242
microsoft/msix-packaging,129,5.3,1080,9591
lxc/lxc,129,5.3,133,637
postgres/postgres,128,5.3,3351,16112
google/sandboxed-api,127,5.3,479,7289
leo-arch/clifm,126,5.3,154,1024
MaJerle/stm32-usart-uart-dma-rx-tx,124,5.3,225,1820
bytecodealliance/wasm-micro-runtime,119,4.3,469,5330
OpenXRay/xray-16,119,4.3,145,2632
Kitware/VTK,119,5.3,311,1915
emscripten-core/emscripten,115,5.3,123,1243
pure-data/pure-data,114,4.3,203,2178
ptitSeb/box86,114,4.3,316,4519
DanBloomberg/leptonica,114,5.3,955,3927
apple/turicreate,113,4.3,646,6841
organicmaps/organicmaps,112,4.3,291,2669
nesbox/TIC-80,111,5.3,801,7471
Qihoo360/QConf,111,4.3,669,4131
Farama-Foundation/ViZDoom,110,4.7,464,4125
BoomingTech/Piccolo,110,5.3,462,7284
rui314/mold,109,4.3,592,3939
coin-or/Ipopt,108,4.3,88,791
WerWolv/ImHex,108,5.3,944,8595
TASEmulators/desmume,107,4.5,648,5948
joncampbell123/dosbox-x,106,5.3,579,4170
gcc-mirror/gcc,106,4.3,166,1249
SchedMD/slurm,106,5.3,632,2871
openvswitch/ovs,104,4.9,575,8412
mltframework/mlt,104,5.3,182,1613
InsightSoftwareConsortium/ITK,103,5.3,808,5082
Cisco-Talos/pyrebox,102,4.3,252,1062
seemoo-lab/nexmon,101,4.3,687,4095
acassen/keepalived,100,5.3,170,1363
mgerdes/Open-Golf,99,4.9,258,2159
catsout/wallpaper-engine-kde-plugin,99,4.3,518,3484
util-linux/util-linux,98,5.3,597,4042
openvenues/libpostal,98,5.3,58,362
gwaldron/osgearth,98,5.3,26,211
OpenBoardView/OpenBoardView,98,4.3,281,2547
tesseract-ocr/tesseract,97,4.3,228,2010
openocd-org/openocd,97,5.3,638,5139
syoyo/tinygltf,95,5.3,26,212
saghul/txiki.js,95,5.3,445,3681
raspberrypi/userland,94,4.3,381,2746
Kitware/ParaView,94,4.3,231,1573
DanielSWolf/rhubarb-lip-sync,93,5.3,305,2450
TorqueGameEngines/Torque3D,91,5.3,1018,7050
MayaPosch/NymphCast,91,5.3,587,3031
vifm/vifm,90,5.3,120,3650
open5gs/open5gs,89,4.9,1231,6553
vgmstream/vgmstream,87,5.3,194,1240
patriciogonzalezvivo/glslViewer,87,4.3,151,1612
cgsecurity/testdisk,86,4.3,161,1297
toggl-open-source/toggldesktop,83,5.3,511,7130
ponylang/ponyc,83,4.3,473,6154
lammps/lammps,83,4.3,523,2625
milkytracker/MilkyTracker,82,4.3,202,1849
netdata/netdata,81,5.3,1147,8803
mfem/mfem,81,4.3,290,1570
versatica/mediasoup,80,4.9,391,4059
tunabrain/tungsten,80,5.3,96,1280
raspberrypi/rpi-imager,80,5.3,689,4218
oNaiPs/droidVncServer,80,4.3,189,1215
liballeg/allegro5,80,5.3,219,2856
aseprite/aseprite,79,4.3,523,4670
confluentinc/librdkafka,78,4.8,334,1851
POV-Ray/povray,78,4.3,220,1324
F-Stack/f-stack,78,5.3,634,8157
sysstat/sysstat,77,4.3,106,668
networkupstools/nut,77,5.3,343,1817
varnishcache/varnish-cache,76,4.3,1314,2914
su2code/SU2,76,4.3,59,419
wjakob/nanogui,75,4.3,29,861
opentomb/OpenTomb,75,4.3,180,2546
galkahana/HummusJS,75,4.3,268,2453
fogleman/Craft,75,4.3,225,2427
CloudCompare/CloudCompare,75,4.7,221,974
google/filament,74,4.3,812,4791
GStreamer/gstreamer,74,5.3,2454,11877
distcc/distcc,73,4.3,65,502
Gargaj/Bonzomatic,73,4.3,175,1985
colmap/colmap,72,4.3,108,1568
git/git,71,4.3,728,9184
alibaba/AliOS-Things,70,4.3,701,5958
DeaDBeeF-Player/deadbeef,70,4.3,419,1793
lc-soft/LCUI,69,5.3,45,1001
0ad/0ad,69,4.3,246,1770
uclouvain/openjpeg,68,4.3,283,1854
moai/moai-dev,68,5.3,522,4623
colobot/colobot,67,5.3,263,2564
Aloshi/EmulationStation,67,4.3,52,1253
mstorsjo/fdk-aac,66,5.3,429,1786
ZLMediaKit/ZLMediaKit,66,5.3,208,5438
pineappleEA/pineapple-src,65,5.3,527,3170
LouisBrunner/valgrind-macos,65,5.3,925,7340
ipmitool/ipmitool,64,4.3,174,968
MRPT/mrpt,63,5.3,275,4312
gongminmin/KlayGE,62,4.3,460,4070
floooh/sokol,62,4.7,336,1389
capnproto/capnproto,62,4.3,272,4646
Sigil-Ebook/Sigil,62,5.3,570,4325
arangodb/arangodb,61,5.3,276,2470
wb2osz/direwolf,60,5.3,157,634
nfs-ganesha/nfs-ganesha,59,4.5,811,2883
libjpeg-turbo/libjpeg-turbo,58,5.3,110,645
cmusphinx/pocketsphinx,58,4.3,149,1210
LibVNC/libvncserver,58,5.3,79,492
linux-nvme/nvme-cli,57,5.3,117,1334
facebook/mysql-5.6,57,4.9,93,1059
coolsnowwolf/lede,57,4.3,86,437
SerenityOS/serenity,57,5.3,381,3513
ComodoSecurity/openedr,57,5.3,246,2413
projectM-visualizer/projectm,56,5.3,61,573
Blizzard/s2client-api,56,4.3,290,3122
ermig1979/Simd,55,4.3,57,474
dog-qiuqiu/MobileNet-Yolo,55,4.3,70,755
RoaringBitmap/CRoaring,55,5.3,50,686
